[Priority recrawl] File nguồn: /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/phase2-recrawl-posts-buzz2.csv
[Priority recrawl] Tổng 106 post trong file, còn 106 post cần crawl (giữ nguyên thứ tự ưu tiên đã sort theo shortage_comments)
[Priority recrawl] Nhịp làm việc: 999999 phút chạy / 5 phút nghỉ
[Priority recrawl] Chia lane: 106 post >500 comment (concurrency 3), 0 post <=500 comment (concurrency 3)
[Browser] Khởi động Chrome...
[Browser] Đã đăng nhập sẵn (dùng /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/session.batch2.json)

[Priority recrawl] === Lane POST LỚN (concurrency 3) ===

[Phase 2] Crawl comment cho 106 posts...
[Phase 2] Comment concurrency: 3
  [1/106] [W1] Post 2052738928793144 (768 comments expected)
  [2/106] [W2] Post 24718257371194242 (769 comments expected)
  [3/106] [W3] Post 24705374855815827 (776 comments expected)
    → Đã chọn All comments (All comments)
    → Đã chọn All comments (All comments)
    → Đã chọn All comments (All comments)
    ↳ load step 1: articles 10->20, gql 10->20, buttons 0->0, height 1760->2680, clicked 0
    ↳ load step 13: articles 309->319, gql 309->319, buttons 0->0, height 25784->26525, clicked 0
    ↳ load step 26: articles 270->280, gql 270->280, buttons 0->0, height 25358->26238, clicked 0
    ↳ load step 26: articles 260->270, gql 260->270, buttons 0->0, height 24730->25630, clicked 0
    ↳ load step 14: articles 319->343, gql 319->343, buttons 0->0, height 26525->28806, clicked 2
    ↳ load step 27: articles 280->290, gql 280->290, buttons 0->0, height 26238->27139, clicked 0
    ↳ load step 27: articles 270->280, gql 270->280, buttons 0->0, height 25630->26531, clicked 0
    ↳ load step 28: articles 290->300, gql 290->300, buttons 0->0, height 27139->28019, clicked 0
    ↳ load step 28: articles 280->290, gql 280->290, buttons 0->0, height 26531->27431, clicked 0
    ↳ load step 15: articles 343->366, gql 343->366, buttons 0->0, height 28806->30906, clicked 1
    ↳ load step 29: articles 300->310, gql 300->310, buttons 0->0, height 28019->28880, clicked 0
    ↳ load step 29: articles 290->300, gql 290->300, buttons 0->0, height 27431->28372, clicked 0
    ↳ load step 16: articles 366->387, gql 366->387, buttons 0->0, height 30906->32809, clicked 1
    ↳ load step 30: articles 310->320, gql 310->320, buttons 0->0, height 28880->29721, clicked 0
    ↳ load step 30: articles 300->310, gql 300->310, buttons 0->0, height 28372->29272, clicked 0
    ↳ load step 31: articles 320->330, gql 320->330, buttons 0->0, height 29721->30641, clicked 0
    ↳ load step 31: articles 310->320, gql 310->320, buttons 0->0, height 29272->30173, clicked 0
    ↳ load step 17: articles 387->398, gql 387->398, buttons 0->0, height 32809->33844, clicked 1
    ↳ load step 32: articles 330->340, gql 330->340, buttons 0->0, height 30641->31562, clicked 0
    ↳ load step 32: articles 320->330, gql 320->330, buttons 0->0, height 30173->31053, clicked 0
    ↳ load step 18: articles 398->409, gql 398->409, buttons 0->0, height 33844->34882, clicked 1
    ↳ load step 33: articles 340->350, gql 340->350, buttons 0->0, height 31562->32422, clicked 0
    ↳ load step 33: articles 330->340, gql 330->340, buttons 0->0, height 31053->31954, clicked 0
    ↳ load step 19: articles 409->412, gql 409->412, buttons 0->0, height 34882->34846, clicked 0
    ↳ load step 34: articles 350->360, gql 350->360, buttons 0->0, height 32422->33323, clicked 0
    ↳ load step 34: articles 340->350, gql 340->350, buttons 0->0, height 31954->32794, clicked 0
    ↳ load step 20: articles 412->412, gql 412->412, buttons 0->0, height 34846->34846, clicked 0
    ↳ load step 35: articles 360->370, gql 360->370, buttons 0->0, height 33323->34203, clicked 0
    ↳ load step 35: articles 350->360, gql 350->360, buttons 0->0, height 32794->33675, clicked 0
    ↳ load step 21: articles 412->412, gql 412->412, buttons 0->0, height 34846->34846, clicked 0
    ↳ load step 36: articles 370->380, gql 370->380, buttons 0->0, height 34203->35104, clicked 0
    ↳ load step 36: articles 360->370, gql 360->370, buttons 0->0, height 33675->34555, clicked 0
    ↳ load step 22: articles 412->412, gql 412->412, buttons 0->0, height 34846->34846, clicked 0
    ↳ load step 37: articles 380->390, gql 380->390, buttons 0->0, height 35104->36004, clicked 0
    ↳ load step 37: articles 370->380, gql 370->380, buttons 0->0, height 34555->35516, clicked 0
    ↳ load step 23: articles 412->412, gql 412->412, buttons 0->0, height 34846->34846, clicked 0
    ↳ load step 38: articles 390->400, gql 390->400, buttons 0->0, height 36004->36865, clicked 0
    ↳ load step 38: articles 380->390, gql 380->390, buttons 0->0, height 35516->36376, clicked 0
    [W1] → Thu thập được 412 comments
[Priority recrawl] Tiến độ: 1/106 (post 2052738928793144: done)
  [writer] Đã ghi 34596 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/183774529022936/comments.csv
  [writer] Đã ghi 876 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/183774529022936/comments
[Priority recrawl] Post 2052738928793144 mới lấy 412/768 (~54%), sẽ crawl lại ở lần chạy sau
    ↳ load step 39: articles 390->400, gql 390->400, buttons 0->0, height 36376->37297, clicked 0
    ↳ load step 39: articles 400->410, gql 400->410, buttons 0->0, height 36865->37725, clicked 0
  [4/106] [W1] Post 876129098689544 (787 comments expected)
    ↳ load step 40: articles 400->410, gql 400->410, buttons 0->0, height 37297->38217, clicked 0
    ↳ load step 40: articles 410->420, gql 410->420, buttons 0->0, height 37725->38590, clicked 0
    → Đã chọn All comments (All comments)
    ↳ load step 1: articles 10->20, gql 10->20, buttons 0->0, height 2493->3473, clicked 0
    ↳ load step 2: articles 20->30, gql 20->30, buttons 0->0, height 3473->4374, clicked 0
    ↳ load step 3: articles 30->40, gql 30->40, buttons 0->0, height 4374->5474, clicked 0
    ↳ load step 41: articles 410->420, gql 410->420, buttons 0->0, height 38217->39098, clicked 0
    ↳ load step 41: articles 420->430, gql 420->430, buttons 0->0, height 38590->39490, clicked 0
    ↳ load step 4: articles 40->50, gql 40->50, buttons 0->0, height 5474->6395, clicked 0
    ↳ load step 5: articles 50->60, gql 50->60, buttons 0->0, height 6395->7355, clicked 0
    ↳ load step 6: articles 60->62, gql 60->62, buttons 0->0, height 7355->7371, clicked 0
    ↳ load step 7: articles 62->62, gql 62->62, buttons 0->0, height 7371->7371, clicked 0
    ↳ load step 42: articles 420->430, gql 420->430, buttons 0->0, height 39098->39978, clicked 0
    ↳ load step 42: articles 430->440, gql 430->440, buttons 0->0, height 39490->40399, clicked 0
    ↳ load step 8: articles 62->62, gql 62->62, buttons 0->0, height 7371->7371, clicked 0
    ↳ load step 9: articles 62->62, gql 62->62, buttons 0->0, height 7371->7371, clicked 0
    ↳ load step 10: articles 62->62, gql 62->62, buttons 0->0, height 7371->7371, clicked 0
    ↳ load step 43: articles 440->450, gql 440->450, buttons 0->0, height 40399->41219, clicked 0
    ↳ load step 43: articles 430->440, gql 430->440, buttons 0->0, height 39978->40875, clicked 0
    [W1] → Thu thập được 62 comments
[Priority recrawl] Tiến độ: 2/106 (post 876129098689544: done)
  [writer] Đã ghi 4157 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/184019427900518/comments.csv
  [writer] Đã ghi 29 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/184019427900518/comments
[Priority recrawl] Post 876129098689544 mới lấy 62/787 (~8%), sẽ crawl lại ở lần chạy sau
  [5/106] [W1] Post 1007543171500303 (791 comments expected)
    ↳ load step 44: articles 440->450, gql 440->450, buttons 0->0, height 40875->41747, clicked 0
    ↳ load step 44: articles 450->460, gql 450->460, buttons 0->0, height 41219->42080, clicked 0
    → Đã chọn All comments (All comments)
    ↳ load step 45: articles 450->460, gql 450->460, buttons 0->0, height 41747->42668, clicked 0
    ↳ load step 45: articles 460->470, gql 460->470, buttons 0->0, height 42080->42921, clicked 0
    ↳ load step 1: articles 10->20, gql 10->20, buttons 0->0, height 1962->2890, clicked 0
    ↳ load step 2: articles 20->30, gql 20->30, buttons 0->0, height 2890->3791, clicked 0
    ↳ load step 3: articles 30->40, gql 30->40, buttons 0->0, height 3791->4759, clicked 0
    ↳ load step 4: articles 40->50, gql 40->50, buttons 0->0, height 4759->5756, clicked 0
    ↳ load step 46: articles 470->480, gql 470->480, buttons 0->0, height 42921->43849, clicked 0
    ↳ load step 46: articles 460->470, gql 460->470, buttons 0->0, height 42668->43568, clicked 0
    ↳ load step 5: articles 50->60, gql 50->60, buttons 0->0, height 5756->6645, clicked 0
    ↳ load step 6: articles 60->70, gql 60->70, buttons 0->0, height 6645->7613, clicked 0
    ↳ load step 7: articles 70->80, gql 70->80, buttons 0->0, height 7613->8542, clicked 0
    ↳ load step 8: articles 80->90, gql 80->90, buttons 0->0, height 8542->9423, clicked 0
    ↳ load step 47: articles 470->480, gql 470->480, buttons 0->0, height 43568->44445, clicked 0
    ↳ load step 47: articles 480->490, gql 480->490, buttons 0->0, height 43849->44710, clicked 0
    ↳ load step 9: articles 90->100, gql 90->100, buttons 0->0, height 9423->10343, clicked 0
    ↳ load step 10: articles 100->110, gql 100->110, buttons 0->0, height 10343->11292, clicked 0
    ↳ load step 11: articles 110->120, gql 110->120, buttons 0->0, height 11292->12172, clicked 0
    ↳ load step 48: articles 480->490, gql 480->490, buttons 0->0, height 44445->45405, clicked 0
    ↳ load step 48: articles 490->500, gql 490->500, buttons 0->0, height 44710->45590, clicked 0
    ↳ load step 12: articles 120->130, gql 120->130, buttons 0->0, height 12172->13113, clicked 0
    ↳ load step 13: articles 130->140, gql 130->140, buttons 0->0, height 13113->14041, clicked 0
    ↳ load step 14: articles 140->150, gql 140->150, buttons 0->0, height 14041->14982, clicked 0
    ↳ load step 15: articles 150->160, gql 150->160, buttons 0->0, height 14982->15902, clicked 0
    ↳ load step 49: articles 500->510, gql 500->510, buttons 0->0, height 45590->46491, clicked 0
    ↳ load step 49: articles 490->500, gql 490->500, buttons 0->0, height 45405->46306, clicked 0
    ↳ load step 16: articles 160->170, gql 160->170, buttons 0->0, height 15902->16871, clicked 0
    ↳ load step 17: articles 170->180, gql 170->180, buttons 0->0, height 16871->17791, clicked 0
    ↳ load step 18: articles 180->190, gql 180->190, buttons 0->0, height 17791->18672, clicked 0
    ↳ load step 50: articles 500->510, gql 500->510, buttons 0->0, height 46306->47246, clicked 0
    ↳ load step 50: articles 510->520, gql 510->520, buttons 0->0, height 46491->47371, clicked 0
    ↳ load step 19: articles 190->200, gql 190->200, buttons 0->0, height 18672->19512, clicked 0
    ↳ load step 20: articles 200->210, gql 200->210, buttons 0->0, height 19512->20393, clicked 0
    ↳ load step 21: articles 210->220, gql 210->220, buttons 0->0, height 20393->21293, clicked 0
    ↳ load step 22: articles 220->230, gql 220->230, buttons 0->0, height 21293->22174, clicked 0
    ↳ load step 51: articles 510->520, gql 510->520, buttons 0->0, height 47246->48147, clicked 0
    ↳ load step 51: articles 520->530, gql 520->530, buttons 0->0, height 47371->48260, clicked 0
    ↳ load step 23: articles 230->240, gql 230->240, buttons 0->0, height 22174->23094, clicked 0
    ↳ load step 24: articles 240->250, gql 240->250, buttons 0->0, height 23094->23975, clicked 0
    ↳ load step 25: articles 250->260, gql 250->260, buttons 0->0, height 23975->24795, clicked 0
    ↳ load step 52: articles 520->530, gql 520->530, buttons 0->0, height 48147->49067, clicked 0
    ↳ load step 52: articles 530->540, gql 530->540, buttons 0->0, height 48260->49189, clicked 0
    ↳ load step 26: articles 260->270, gql 260->270, buttons 0->0, height 24795->25696, clicked 0
    ↳ load step 27: articles 270->280, gql 270->280, buttons 0->0, height 25696->26576, clicked 0
    ↳ load step 28: articles 280->290, gql 280->290, buttons 0->0, height 26576->27497, clicked 0
    ↳ load step 53: articles 540->550, gql 540->550, buttons 0->0, height 49189->50109, clicked 0
    ↳ load step 53: articles 530->540, gql 530->540, buttons 0->0, height 49067->49928, clicked 0
    ↳ load step 29: articles 290->300, gql 290->300, buttons 0->0, height 27497->28357, clicked 0
    ↳ load step 30: articles 300->310, gql 300->310, buttons 0->0, height 28357->29238, clicked 0
    ↳ load step 31: articles 310->320, gql 310->320, buttons 0->0, height 29238->30118, clicked 0
    ↳ load step 54: articles 550->560, gql 550->560, buttons 0->0, height 50109->50850, clicked 0
    ↳ load step 54: articles 540->550, gql 540->550, buttons 0->0, height 49928->50788, clicked 0
    ↳ load step 32: articles 320->330, gql 320->330, buttons 0->0, height 30118->31059, clicked 0
    ↳ load step 33: articles 330->340, gql 330->340, buttons 0->0, height 31059->31919, clicked 0
    ↳ load step 34: articles 340->350, gql 340->350, buttons 0->0, height 31919->32860, clicked 0
    ↳ load step 55: articles 550->560, gql 550->560, buttons 0->0, height 50788->51685, clicked 0
    ↳ load step 55: articles 560->564, gql 560->564, buttons 0->0, height 50850->50966, clicked 0
    ↳ load step 35: articles 350->360, gql 350->360, buttons 0->0, height 32860->33740, clicked 0
    ↳ load step 36: articles 360->370, gql 360->370, buttons 0->0, height 33740->34621, clicked 0
    ↳ load step 37: articles 370->380, gql 370->380, buttons 0->0, height 34621->35482, clicked 0
    ↳ load step 56: articles 560->570, gql 560->570, buttons 0->0, height 51685->52605, clicked 0
    ↳ load step 56: articles 564->564, gql 564->564, buttons 0->0, height 50966->50966, clicked 0
    ↳ load step 38: articles 380->390, gql 380->390, buttons 0->0, height 35482->36402, clicked 0
    ↳ load step 39: articles 390->400, gql 390->400, buttons 0->0, height 36402->37283, clicked 0
    ↳ load step 57: articles 570->580, gql 570->580, buttons 0->0, height 52605->53462, clicked 0
    ↳ load step 57: articles 564->564, gql 564->564, buttons 0->0, height 50966->50966, clicked 0
    ↳ load step 40: articles 400->410, gql 400->410, buttons 0->0, height 37283->38183, clicked 0
    ↳ load step 41: articles 410->420, gql 410->420, buttons 0->0, height 38183->39084, clicked 0
    ↳ load step 42: articles 420->430, gql 420->430, buttons 0->0, height 39084->39984, clicked 0
    ↳ load step 58: articles 580->590, gql 580->590, buttons 0->0, height 53462->54422, clicked 0
    ↳ load step 58: articles 564->564, gql 564->564, buttons 0->0, height 50966->50966, clicked 0
    ↳ load step 43: articles 430->440, gql 430->440, buttons 0->0, height 39984->40865, clicked 0
    ↳ load step 44: articles 440->450, gql 440->450, buttons 0->0, height 40865->41765, clicked 0
    ↳ load step 45: articles 450->460, gql 450->460, buttons 0->0, height 41765->42606, clicked 0
    ↳ load step 59: articles 590->600, gql 590->600, buttons 0->0, height 54422->55283, clicked 0
    ↳ load step 59: articles 564->564, gql 564->564, buttons 0->0, height 50966->50966, clicked 0
    ↳ load step 46: articles 460->470, gql 460->470, buttons 0->0, height 42606->43506, clicked 0
    ↳ load step 47: articles 470->480, gql 470->480, buttons 0->0, height 43506->44387, clicked 0
    ↳ load step 60: articles 600->610, gql 600->610, buttons 0->0, height 55283->56183, clicked 0
    ↳ load step 48: articles 480->490, gql 480->490, buttons 0->0, height 44387->45295, clicked 0
    [W3] → Thu thập được 564 comments
[Priority recrawl] Tiến độ: 3/106 (post 24705374855815827: done)
    ↳ load step 49: articles 490->500, gql 490->500, buttons 0->0, height 45295->46236, clicked 0
  [writer] Đã ghi 43656 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments.csv
  [writer] Đã ghi 89 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments
  [6/106] [W3] Post 891591343820660 (801 comments expected)
    ↳ load step 50: articles 500->510, gql 500->510, buttons 0->0, height 46236->47116, clicked 0
    ↳ load step 61: articles 610->611, gql 610->611, buttons 0->0, height 56183->56055, clicked 0
    ↳ load step 51: articles 510->520, gql 510->520, buttons 0->0, height 47116->47997, clicked 0
    ↳ load step 52: articles 520->530, gql 520->530, buttons 0->0, height 47997->48937, clicked 0
    → Đã chọn All comments (All comments)
    ↳ load step 62: articles 611->611, gql 611->611, buttons 0->0, height 56055->56055, clicked 0
    ↳ load step 53: articles 530->540, gql 530->540, buttons 0->0, height 48937->49878, clicked 0
    ↳ load step 54: articles 540->550, gql 540->550, buttons 0->0, height 49878->50758, clicked 0
    ↳ load step 55: articles 550->560, gql 550->560, buttons 0->0, height 50758->51619, clicked 0
    ↳ load step 63: articles 611->611, gql 611->611, buttons 0->0, height 56055->56055, clicked 0
    ↳ load step 56: articles 560->570, gql 560->570, buttons 0->0, height 51619->52479, clicked 0
    ↳ load step 57: articles 570->580, gql 570->580, buttons 0->0, height 52479->53360, clicked 0
    ↳ load step 64: articles 611->611, gql 611->611, buttons 0->0, height 56055->56055, clicked 0
    ↳ load step 58: articles 580->590, gql 580->590, buttons 0->0, height 53360->54348, clicked 0
    ↳ load step 59: articles 590->600, gql 590->600, buttons 0->0, height 54348->55309, clicked 0
    ↳ load step 65: articles 611->611, gql 611->611, buttons 0->0, height 56055->56055, clicked 0
    ↳ load step 60: articles 600->610, gql 600->610, buttons 0->0, height 55309->56209, clicked 0
    ↳ load step 61: articles 610->620, gql 610->620, buttons 0->0, height 56209->57050, clicked 0
    ↳ load step 62: articles 620->630, gql 620->630, buttons 0->0, height 57050->57950, clicked 0
    ↳ load step 63: articles 630->633, gql 630->633, buttons 0->0, height 57950->57932, clicked 0
    [W2] → Thu thập được 611 comments
[Priority recrawl] Tiến độ: 4/106 (post 24718257371194242: done)
  [writer] Đã ghi 43807 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments.csv
  [writer] Đã ghi 89 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments
  [7/106] [W2] Post 25494031200283518 (804 comments expected)
    ↳ load step 64: articles 633->633, gql 633->633, buttons 0->0, height 57932->57932, clicked 0
    ↳ load step 65: articles 633->633, gql 633->633, buttons 0->0, height 57932->57932, clicked 0
    ↳ load step 66: articles 633->633, gql 633->633, buttons 0->0, height 57932->57932, clicked 0
    → Đã chọn All comments (All comments)
    ↳ load step 67: articles 633->633, gql 633->633, buttons 0->0, height 57932->57932, clicked 0
    [W1] → Thu thập được 633 comments
[Priority recrawl] Tiến độ: 5/106 (post 1007543171500303: done)
  [writer] Đã ghi 24893 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/nuoiconbangsuacongthu/comments.csv
  [writer] Đã ghi 370 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/nuoiconbangsuacongthu/comments
  [8/106] [W1] Post 2046723636061340 (805 comments expected)
    → Đã chọn All comments (All comments)
    ↳ load step 1: articles 10->174, gql 14->178, buttons 53->0, height 1902->18251, clicked 3
    ↳ load step 1: articles 10->385, gql 14->389, buttons 119->207, height 1638->43028, clicked 8
    ↳ load step 2: articles 174->213, gql 178->217, buttons 0->0, height 18251->22119, clicked 3
    ↳ load step 1: articles 10->369, gql 14->373, buttons 119->163, height 1836->41289, clicked 9
    ↳ load step 2: articles 385->510, gql 389->510, buttons 207->0, height 43028->53747, clicked 9
    ↳ load step 3: articles 510->510, gql 510->510, buttons 0->0, height 53747->53747, clicked 0
    ↳ load step 4: articles 510->510, gql 510->510, buttons 0->0, height 53747->53747, clicked 0
    ↳ load step 2: articles 369->444, gql 373->444, buttons 163->0, height 41289->47803, clicked 8
    ↳ load step 5: articles 510->510, gql 510->510, buttons 0->0, height 53747->53747, clicked 0
    ↳ load step 3: articles 444->444, gql 444->444, buttons 0->0, height 47803->47803, clicked 0
    ↳ load step 4: articles 444->444, gql 444->444, buttons 0->0, height 47803->47803, clicked 0
    ↳ load step 6: articles 510->510, gql 510->510, buttons 0->0, height 53747->53747, clicked 0
    ↳ load step 5: articles 444->444, gql 444->444, buttons 0->0, height 47803->47803, clicked 0
    ↳ load step 6: articles 444->444, gql 444->444, buttons 0->0, height 47803->47803, clicked 0
    [W3] → Thu thập được 510 comments
[Priority recrawl] Tiến độ: 6/106 (post 891591343820660: done)
  [writer] Đã ghi 8325 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/402671786045954/comments.csv
  [writer] Đã ghi 20 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/402671786045954/comments
[Priority recrawl] Post 891591343820660 mới lấy 510/801 (~64%), sẽ crawl lại ở lần chạy sau
  [9/106] [W3] Post 2045832386150465 (805 comments expected)
    [W2] → Thu thập được 444 comments
[Priority recrawl] Tiến độ: 7/106 (post 25494031200283518: done)
  [writer] Đã ghi 44251 comments → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments.csv
  [writer] Đã ghi 90 file comment theo post → /Users/huongquadeo/Desktop/GraphQL Group/fb-group-crawler/data/6183167068463220/comments
[Priority recrawl] Post 25494031200283518 mới lấy 444/804 (~55%), sẽ crawl lại ở lần chạy sau
  [10/106] [W2] Post 24716169804736332 (817 comments expected)
    ↳ load step 3: articles 213->545, gql 217->549, buttons 0->42, height 22119->56097, clicked 9
    → Đã chọn All comments (All comments)
    → Đã chọn All comments (All comments)
    ↳ load step 4: articles 545->549, gql 549->549, buttons 42->0, height 56097->56409, clicked 1
    ↳ load step 1: articles 10->20, gql 10->20, buttons 0->0, height 1834->2735, clicked 0
